S,Feedback,Sentiment
173,The iGo chargers and tips are really great.,1
846,Used and dirty.,0
639,Disappointing accessory from a good manufacturer.,0
435,Warning - Stay away.,0
88,Product was excellent and works better than the verizon one and Boy was it cheaper!,1
739,I great reception all the time.,1
100,Integrated seamlessly with the Motorola RAZR phone.,1
931,This pair of headphones is the worst that I have ever had sound-wise.,0
774,"Excellent sound, battery life and inconspicuous to boot!.",1
666,Nice Sound.,1
554,I give Wirefly 1 star.I will contact Cingular/AT&T;  and inform them of this practice,0
498,Bad Purchase.,0
854,Comfortable in my hand.,1
529,Razr Battery - Good buy.,1
438,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0
479,I'd like to return it.,0
671,"A must study for anyone interested in the ""worst sins"" of industrial design.",0
441,"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0
506,I would not recommend this item to anyone.,0
703,lightweight and works well.,1
53,This phone is pretty sturdy and I've never had any large problems with it.,1
725,I have always used corded headsets and the freedom from the wireless is very helpful.,1
70,Mic Doesn't work.,0
838,"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",0
839,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
161,Great charger.,1
191,Any ring tone..Overall good phone to buy..,1
131,The accompanied software is almost brilliant.,1
844,It's not what it says it is.,0
950,It is a joy to use.,1
442,They made this case too small and is very difficult to install.,0
413,We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0
360,Nice design and quality.,1
618,You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.,0
659,"It felt too light and ""tinny."".",0
511,You never know if you pushed it hard enough or the right number of times for the function you want or not.,0
713,"jabra ear gels ""R"" the best!.",1
930,Never got it!!!!!,0
676,"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0
510,This frog phone charm is adorable and very eye catching.,1
493,I had Verizon 2 years ago and really liked their service.,1
82,"Well packaged, arrived on time, and works as intended.",1
870,Works fine.,1
350,Were JERKS on the phone.,0
81,Not a good bargain.,0
667,"Looks good in the picture, but this case was a huge disappointment!!",0
507,The holster that arrived did not match the photo in the ad.,0
86,This phone works great.,1
880,"The bottowm line...another worthless, cheap gimmick from Sprint.",0
678,"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",1
9,What a waste of money and time!.,0
682,"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",0
10,And the sound quality is great.,1
835,"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0
951,Very much disappointed with this company.,0
790,NOT WHAT I WANTED.,0
505,"The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.",0
530,Keep up the good work Amazon!!,1
987,Phone falls out easily.,0
491,"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",1
388,It worked very well.,1
893,Bad Reception.,0
672,The first thing that happened was that the tracking was off.,0
820,Plan on ordering from them again and again.,1
691,Clear crisp sound.,1
850,It looks very nice.,1
305,I received it quickly and it works great!!,1
537,"Small, sleek, impressive looking, practical setup with ample storage in place.",1
515,Mobile Phone Tools are a must have.,1
509,"As an earlier review noted, plug in this charger and nothing happens.",0
122,Iam very pleased with my purchase.,1
337,Very disappointing.,0
929,As I said above....PRETTY USELESS!,0
166,Doesn't work at all.. I bougth it for my L7c and its not working.,0
732,T-Mobile has the best customer service anywhere.,1
653,Utter crap.. Sound quality is TERRIBLE.,0
531,They refuse to refund or replace.,0
918,Works for me.,1
673,"It is well made, easy to access the phone and has a handy, detachable belt clip.",1
326,"However-the riingtones are not the best, and neither are the games.",0
958,I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1
92,Worked great!.,1
245,Worth every penny.,1
97,I found this product to be waaay too big.,0
14,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",0
617,However I needed some better instructions.,0
988,"It didn't work, people can not hear me when I talk.",0
578,It does everything the description said it would.,1
79,I purchased this and within 2 days it was no longer working!!!!!!!!!,0
148,Items stated as included from the description ARE NOT INCLUDED.,0
768,Great product.,1
353,Their network coverage in Los Angeles is horrible.,0
512,The sound is clear and the people I talk to on it are amazed at the quality too.,1
742,It dit not work most of the time with my Nokia 5320.,0
565,Disapointing Results.,0
765,in addition it feels and  looks as if the phone is all lightweight cheap plastic.,0
202,It makes very strange ticking noises before it ends the call.,0
540,I am glad I purchased it.,1
884,"I am pairing this with my iphone, and I could not be happier with it so far.",1
873,My sister has one also and she loves it.,1
694,The design might be ergonomic in theory but I could not stand having these in my ear.,0
345,"I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).",1
743,"Bought mainly for the charger, which broke soon after purchasing.",0
473,Great software for Motorolas.,1
290,Great Phone.,1
304,Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,1
602,Those phones are working just fine now.,1
89,The phone loads super!,1
709,Appears to actually outperform the original battery from China that came with my V325i.,1
277,Very good phone.,1
249,"It is very comfortable to wear as well, which is probably the most important aspect about using a case.",1
789,I can't use this case because the smell is disgusting.,0
730,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1
571,This fixes all the problems.,1
76,Do Not Buy for D807...wrongly advertised for D807.,0
45,It has all the features I want,1
830,Unfortunately it did not work.,0
882,The only good thing was that it fits comfortably on small ears.,1
395,Better than you'd expect.,1
138,In my house I was getting dropped coverage upstairs and no coverage in my basement.,0
888,Don't trust their website and don't expect any helpful support.,0
693,"The biggest complaint I have is, the battery drains superfast.",0
753,Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1
748,Does not fit.,0
495,Plug was the wrong size.,0
300,Sending it back.,0
786,They work about 2 weeks then break.,0
548,The case is a flimsy piece of plastic and has no front or side protection whatsoever.,0
432,Low Quality.,0
301,Now I know that I made a wise decision.,1
47,AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,0
719,if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0
960,I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1
23,I have yet to run this new battery below two bars and that's three days without charging.,1
359,"The microphone also works well, but (according to people I have called) it applifies everything.",1
375,This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0
948,nice leather.,1
157,This item is fantastic and works perfectly!,1
734,We have tried 2 units and they both failed within 2 months.. Pros,0
444,"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1
29,Doesn't hold charge.,0
526,"horrible, had to switch 3 times.",0
662,I love the look and feel of Samsung flipphones.,1
258,Excellent hands free tool.,1
567,"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1
920,much better than the hard plastic cases.,1
28,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,0
351,Works like a charm.. Works as advertised.,1
629,I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1
898,Everything about this product is wrong.First,0
17,So Far So Good!.,1
242,Worst Customer Service Ever.,0
781,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0
677,Truly awful.,0
194,Not impressed.,0
566,Cumbersome design.,0
943,I'm returning them.,0
533,So I basically threw my money out the window for nothing.,0
37,Poor Talk Time Performance.,0
643,"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",1
589,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0
637,"However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",0
286,I wouldn't recommend buying this product.,0
396,"Using all earpieces, left or right, this thing will not stay on my ear.",0
354,Excellent starter wireless headset.,0
959,"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0
178,It only recognizes the Phone as its storage device.,0
549,"I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",1
989,The text messaging feature is really tricky to use.,0
234,Really pleased with this product so far.,1
783,It was horrible!.,0
327,The plug did not work very well.,0
779,"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0
508,great...no problems at all!.,1
339,It is practically useless and did not add any kind of boost to my reception after I bought it.,0
751,disappointing.,0
777,WORTHWHILE.,1
44,Excellent bluetooth headset.,1
176,"I connected my wife's bluetooth,(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.",1
518,The phone is sturdy and waterproof.,1
244,It defeats the purpose of a bluetooth headset.,0
128,"I've only had my bluetooth for a few weeks, but I really like it.",1
532,Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0
134,Buyer--Be Very Careful!!!!!.,0
812,Battery charge-life is quite long.,1
366,Waste of money.,0
849,I bought two of them and neither will charge.,0
759,Its the best headset I have used.,1
302,Someone shouldve invented this sooner.,1
752,Blue Ant is easy to use.,1
223,"All in all, I'd expected a better consumer experience from Motorola.",0
735,"Provides good protection and looks classy, too.",1
550,"I love the camera, it's really pretty good quality.",1
657,"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1
18,Works great!.,1
475,Very easy to use.,1
813,The Jabra EarGels fit my ears very well.,1
254,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0
717,"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",0
403,Very pleased with this headset.,1
440,Very Displeased.,0
197,Bad Choice.,0
634,"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",1
878,Does not work for listening to music with the cingular 8125.,0
764,wont work right or atleast for me.,0
26,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
562,"All in all, I'm quite satisfied with this purchase.",1
220,Freezes frequently4.,0
927,"but it is great, i would really recommend it",1
183,"I have this phone and it is a thorn in my side, I really abhor it.",0
521,Thanks again to Amazon for having the things I need for a good price!,1
513,I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1
587,Also difficult to put on.I'd recommend avoiding this product.,0
204,Battery lasts only a few hours.,0
150,I Was Hoping for More.,0
944,I does not maintain a connection with the computer while it is on my lap.,0
806,"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0
964,It's pretty easy.,1
227,I'm a bit disappointed.,0
701,You can't beat the price on these.,1
707,This is cool because most cases are just open there allowing the screen to get all scratched up.,1
702,"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",1
831,All three broke within two months of use.,0
592,THey are so cool!,1
129,The BT headset was such a disapoinment.,0
172,How can that be?The audio quality is poor.,0
203,The best electronics of the available FM Transmitters.,1
687,i would advise to not purchase this item it never worked very well.,0
556,Great product for the price!.,1
380,Great Hands Free Device.,1
979,Not enough volume.,0
923,cool phone.,1
793,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1
858,"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0
198,The pleather case doesn't fit.,0
727,"Other than that, the leather is nice and soft;   the fit is very tight;  the cut out for the face is a good shape.",1
436,I wish I could return the unit and get back my money.,0
428,IT'S REALLY EASY.,1
937,The headset fulfills my requirements so I am happy with my purchase.,1
399,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0
137,My headset works just peachy-keen.,1
683,I love the ringtones because they are so upbeat!,1
860,Last time buying from you.,0
25,Great Pocket PC / phone combination.,1
560,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0
306,Has been working great.,1
994,Kind of flops around.,0
170,EXCELLENT SERVICE!!!!!!!!.,1
355,"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0
576,The battery life is highly unacceptable.,0
791,I own 2 of these cases and would order another.,1
16,I advise EVERYONE DO NOT BE FOOLED!,0
614,the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
733,Arrived quickly and much less expensive than others being sold.,1
310,"This is a good battery, and it got here really fast.",1
957,Love it.. Great armband.,1
966,"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",0
467,Very disappointed in AccessoryOne.,0
904,Problem is that the ear loops are made of weak material and break easily.,0
240,Big Disappointment with calendar sync.,0
938,Logitech Bluetooth Headset is a 10!.,1
864,"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",1
293,DO NOT PURCHASE THIS PHONE.,0
263,Absolutel junk.,0
981,you could only take 2 videos at a time and the quality was very poor.,0
934,"You get extra minutes so that you can carry out the call and not get cut off.""",1
745,Fantastic buy and will get again for whatever my next phone is,1
295,This is hands down the best phone I've ever had.,1
590,Sprint - terrible customer service.,0
298,Customer service was terrible.,0
154,I've bought $5 wired headphones that sound better than these.,0
891,"Fits comfortably, came with three sizes of earbud tips.",1
710,Can't store anything but phone numbers to SIM.,0
486,Its not user friendly.,0
162,This is essentially a communications tool that does not communicate.,0
253,I love all the features and form factor.,1
233,Great sound and service.,1
980,Echo Problem....Very unsatisfactory,0
52,A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,1
684,Chinese Forgeries Abound!.,0
151,"Audio Quality is poor, very poor.",0
517,"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",1
119,)Setup couldn't have been simpler.,1
633,You get what you pay for I guess.,0
406,"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",0
845,Stay Away From the Q!.,0
569,It's A PIECE OF CRAP!,0
121,Could not get strong enough signal.,0
853,These products cover up the important light sensor above the ear outlet.,0
646,Phone is sturdy as all nokia bar phones are.,1
605,This is infuriating.,0
908,"I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.",1
840,It would take too long to describe how bad my customer service experience has been with Amazon.,0
621,DO NOT BUY DO NOT BUYIT SUCKS,0
999,"You can not answer calls with the unit, never worked once!	",0
343,New Battery works great in phone.,1
965,I cannot make calls at certain places.,0
758,The sound quality is excellent as well.,1
215,I would highly recommend this.,1
640,"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0
827,Good case!.,1
49,Disappointed with battery.,0
312,Also its slim enough to fit into my alarm clock docking station without removing the case.,1
953,It didn't charge for me.,0
105,"Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.",1
61,"I really recommend this faceplates since it looks very nice, elegant and cool.",1
73,Nice docking station for home or work.,1
140,What a waste.,0
636,These are fabulous!,1
877,Excellent!.,1
492,"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",1
800,"Good , works fine.",1
205,"great headset, very impressed - H500.",1
761,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1
109,I purcashed this for the car charger and it does not work.,0
156,"Nice quality build, unlike some cheap s*** out there.",1
615,the charger worked for about a week and then completely stopped charging my phone.,0
635,im surprised this is a good quality car charger and there's not much reviews about it.,1
164,"I still maintain that monkeys shouldn't make headphones, we just obviously don't share enough DNA to copy the design over to humans.",0
62,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,1
261,Only had this a month but it's worked flawlessly so far.,1
255,poor quality and service.,0
116,i got this phone around the end of may and i'm completely unhappy with it.,0
91,Made very sturdy.,1
974,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0
581,"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0
324,"I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.",0
525,REALLY UGLY.,0
630,Don't bother - go to the store.,0
896,Great phone.,1
362,"It is light, easy to use, and has very clear reception and transmission.",1
869,"Just really good.. So far, probably the best BT headset I have ever had.",1
139,Voice recognition is tremendous!,1
609,It fits my ear well and is comfortable on.,1
803,"If there is a wind, it is completely useless.",0
805,Does Not Work.,0
564,Yet Plantronincs continues to use the same flawed charger design.,0
551,Thank you for such great service.,1
785,This allows the possibility of double booking for the same date and time after the first.,0
961,I was very impressed with the price of the cases.,1
480,The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1
883,WARNING - DO NOT BUY!!.,0
51,good protection and does not make phone too bulky.,1
391,The picture resolution is far below what other comparably-priced phones are offering today.,0
553,"The seller is very understanding and patient, I would definitely buy from them again.",1
364,It definitely was not as good as my S11.,1
168,doesn't last long.,0
871,I received my headset in good time and was happy with it.,1
303,Good price.,1
474,The delivery was on time.,1
862,So far it has worked like a charm.,1
829,Really good product.,1
322,The Ngage is still lacking in earbuds.,0
612,I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1
41,I was not impressed by this product.,0
726,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1
363,"bad fit, way too big.",0
919,"Saggy, floppy piece of junk.",0
655,"No ear loop needed, it's tiny and the sound is great.",1
716,"It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.",1
224,There's a horrible tick sound in the background on all my calls that I have never experienced before.,0
407,Works great.,1
822,I have been very satisfied with this cell phone from day one.,1
282,"First of all, it doesn't wear well.",0
456,Timely shipment and quality product.,1
488,"Then I exchanged for the same phone, even that had the same problem.",0
445,"I searched the Internet, and found this one to be the best value.",1
446,Does not fit.,0
239,Do not make the same mistake as me.,0
319,I love this device.,1
124,Gets the job done.,1
638,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1
679,The volume for the ringer is REAL good (you have choices how loud).,1
471,The update procedure is difficult and cumbersome.,0
770,AFter the first charge kept going dead after 12 minutes.,0
422,Oh and I forgot to also mention the weird color effect it has on your phone.,0
763,This particular model would not work with my Motorola Q smartphone.,0
852,I have read other's reviews here but I haven't had any problem with it.,1
106,"That's a huge design flaw (unless I'm not using it correctly, which I don't think is the case).",0
916,"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0
895,It was quite comfortable in the ear.,1
773,The reception has been generally good.,1
585,"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0
318,I want my money back.,0
545,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1
163,Works like a charm.  it work the same as the one I got with the phone.,1
572,Worst ever.,0
115,The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,1
489,This results in the phone being either stuck at max volume or mute.,0
20,"I went on Motorola's website and followed all directions, but could not get it to pair again.",0
71,"Even in my BMW 3 series which is fairly quiet, I have trouble hearing what the other person is saying.",0
314,The battery is unreliable as well as the service use antena.,0
824,Awkward to use and unreliable.,0
8,"Needless to say, I wasted my money.",0
905,Not nearly as good looking as the AMAZON picture makes it look.,0
543,Don't buy this product.,0
523,I had to go to a store and bought a new NOKIA phone which is working great.,1
291,Don't buy it.,0
625,Very Dissapointing Performance.,0
490,This PDA rocks.,1
740,I would highly recommend this product.,1
437,Awsome Device Works Great!!.,1
628,Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0
200,"The color is even prettier than I thought it would be, and the graphics are incredibly sharp.",1
60,Essentially you can forget Microsoft's tech support.,0
