S,Feedback,Sentiment
405,I especially love the long battery life.,1
483,You won't regret it!,1
921,It also had a new problem.,0
110,"Sound quality on both end is excellent, I use headset to call my wife and ask my wife to use headset to call me !2.",1
478,"It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1
34,Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,1
462,Cant get the software to work with my computer.,0
769,Crisp and Clear.,1
954,This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1
584,Better than expected.,1
93,The ear buds only play music in one ear.,0
80,I wear it everyday and it holds up very well.,1
649,I'm pleased.,1
875,This is by far the worst purchase I've made on Amazon.,0
382,Same problem as others have mentioned.,0
377,This is a VERY average phone with bad battery life that operates on a weak network.,0
259,Great for using with your home stereo.,1
246,Excellent wallet type phone case.,1
968,This company charge me a restocking fee and still not given me my refund back.,0
182,The sound quality is good and functionality is awesome.,1
104,I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,0
386,Poor sound quality.,0
588,"I only used it two days, and it wasn't always easy to hear with.",0
113,"Great product, fast shipping!.",1
818,Doesn't do the job.,0
296,"Works great, when my cat attacked the phone he scratched the protective strip instead of destroying the screen.",1
292,Excellent Phone.,1
658,Talk about USELESS customer service.,0
801,For the price this was a great deal.,1
865,Would recommend this item.,1
39,worthless product.,0
195,"Light weight, I hardly notice it is there.",1
796,"Five star Plus, plus.",1
579,Due to this happening on every call I was forced to stop using this headset.,0
910,"Good show, Samsung.",1
665,I could not recommend these more.,0
171,Thank you for wasting my money.,0
804,Yes it's shiny on front side - and I love it!,1
230,The battery is completely useless to me.,0
583,"It plays louder than any other speaker of this size;  the price is so low that most would think the quality is lacking, however, it's not.",1
926,It looses connection to the phone even when it is within a couple feet between the two.,0
714,Not worth it.,0
557,"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1
568,Great Product.,1
563,"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",0
914,"My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",0
228,"I have had this phone for over a year now, and I will tell you, its not that great.",0
335,1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
421,Don't make the same mistake I did.,0
746,"stay away from this store, be careful.",0
238,I was very excited to get this headset because I thought it was really cute.,1
985,"There was so much hype over this phone that I assumed it was the best, my mistake.",0
766,"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0
299,Battery life still not long enough in Motorola Razor V3i.,0
226,I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,1
48,This case seems well made.,1
103,The price was very good and with the free shipping and all it was a good purchase.,1
894,This product is very High quality Chinese CRAP!!!!!!,0
940,A lot of websites have been rating this a very good phone and so do I.,1
596,Piece of trash.,0
482,"After charging overnight, these batteries work great.",1
50,Not loud enough and doesn't turn on like it should.,0
330,VERY comfortable.,1
251,O my gosh the best phone I have ever had.,1
420,Price is good too.,1
956,Just reading on the specs alone makes you say WOW.,1
815,I checked everywhere and there is no feature for it which is really disappointing.,0
274,Avoid this one if you can.,0
522,I ended up sliding it on the edge of my pants or back pockets instead.,1
87,The construction of the headsets is poor.,0
648,"When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.",0
374,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0
460,BT50 battery junk!.,0
5,I have to jiggle the plug to get it to line up right to get decent volume.,0
461,We would recommend these to others.,1
767,"I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good",0
686,The instructions didn't explain that a microphone jack could be used.,0
561,Please dont waste your money.,0
690,The nokia CA-42 USB cable did not work with my phone.,0
536,"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",1
287,Piece of Junk.,0
837,I don't like this Nokia either.,0
271,Worked perfectly!,1
252,It's very attractive and appears to be of good quality.,1
369,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1
144,The phone takes FOREVER to charge like 2 to 5 hours literally.,0
281,I love this bluetooth!,1
219,I'm still infatuated with this phone.,1
313,Phone now holds charge like it did when it was new.,1
130,It is so small and you don't even realize that it is there after a while of getting used to it.,1
737,"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",1
986,You also cannot take pictures with it in the case because the lense is covered.,0
229,I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
642,"Obviously they have a terrible customer service, so you get what you pay for.",0
340,Excellent sound quality.,1
917,Leopard Print is wonderfully wild!.,1
426,"every thing on phone work perfectly, she like it.",1
464,poor voice clarity.,0
600,Their Research and Development division obviously knows what they're doing.,1
738,The design is very good.4.,1
792,Great Phone.,1
67,It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,1
348,This little device has transformed my organizational capability and made my life a whole lot easier.,1
967,Beautiful styling though.,1
816,Product is exactly as described.,1
886,"I didn't want the clip going over the top of my ear, causing discomfort.",0
193,I have had problems wit hit dropping signal and more.,0
143,very disappointed.,0
367,"I had ordered a motorola data cable, got a very well finished and working product.",1
284,I got it because it was so small and adorable.,1
754,The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0
519,I am not impressed with this and i would not recommend this item to anyone.,0
385,The worst piece of crap ever along with the Verizon customer service.,0
289,"This item is great, installed it, let it charged up overnite and it has been working good every since with no problems",1
466,No buyers remorse on this one!.,0
443,Restored my phone to like new performance.,1
206,"The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.",1
333,"It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days.",1
760,Would not reccommend.,0
688,Too bad you have to pay up to $$$ a month for the service!,0
381,"you can even take self portraits with the outside (exterior) display, very cool.",1
881,Having trouble with volume.,0
272,Unreliable - I'm giving up.,0
270,"Not only will it drain your player, but may also potentially fry it.",0
963,"I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",1
213,"The range is very decent, I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.",1
946,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1
222,"Simple, lightweight and great fit.",1
573,I am very happy,1
879,"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",1
434,But it does get better reception and clarity than any phone I've had before.,1
741,"Couldn't use the unit with sunglasses, not good in Texas!",0
661,I'm happy about this purchase- good quality and low price.,1
356,The only thing that I think could improve is the sound leaks out from the headset.,0
993,disappointed.,0
429,My Sanyo has survived dozens of drops on blacktop without ill effect.,1
897,Don't buy this product - It fails!.,0
591,Linked to my phone without effort.,1
747,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1
214,fast service.,1
262,Works great.,1
42,Nice headset priced right.,1
297,This one works and was priced right.,1
595,"What possesed me to get this junk, I have no idea...",0
900,"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0
681,camera color balance is AWFUL.,0
423,I'm using it with an iriver SPINN (with case) and it fits fine.,1
221,It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,0
626,Don't make the same mistake that I did and please don't buy this phone.,0
264,THAT one didn't work either.,0
267,It's a great item.,1
593,Easy to use.,1
189,"But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.",0
372,Battery life is also great!,1
459,Horrible phone.,0
909,Seller shipped quickly and much cheaper than the competitors.,1
465,The battery works great!,1
502,Defective crap.,0
412,Jawbone Era is awesome too!,1
125,Great audio!.,1
970,I plugged it in only to find out not a darn thing worked.,0
721,My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1
821,"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",1
654,"The charger arrived within the promised timeframe, but it did not work.",0
756,It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1
558,Virgin Wireless rocks and so does this cheap little phone!,1
231,What a big waste of time.,0
275,Reversible plug works great.,1
825,The shipping time was also very quick!,1
599,"For the price on Amazon, it is an excellent product, which I would highly recommend.",1
924,Works good.,1
54,I love this thing!,1
424,Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0
664,Does everything it should and more.,1
332,The reception is excellent!,1
620,"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",0
610,It doesn't work in Europe or Asia.,0
117,It is very comfortable on the ear.,1
570,"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0
962,Also makes it easier to hold on to.,1
541,I've missed numerous calls because of this reason.,0
947,"Otherwise, easy to install and use, clear sound.",1
145,I got this phone on reccomendation from a relative and I'm glad I did.,1
186,Design Flaw?.,0
472,Disappointment.. I hate anything that goes in my ear.,0
632,I did not have any problem with this item and would order it again if needed.,1
453,I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0
983,I am going to have to be the first to negatively review this product.,0
899,The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,1
352,"Comfortable, Nice Range, Good Battery Life.",1
901,Terrible phone holder.,0
982,don't waste your money.,0
321,I ordered this product first and was unhappy with it immediately.,0
112,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1
165,Great Value.,1
555,It's AGGRAVATING!,0
22,The commercials are the most misleading.,0
184,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0
123,Bad Quality.,0
279,Comfort for our whole family.,1
409,I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0
417,This is the first phone I've had that has been so cheaply made.,0
611,clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1
454,I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0
874,Good Quality.,1
575,"I can barely ever hear on it and am constantly saying ""what?""",0
577,That company is a joke.,0
368,Love This Phone.,1
243,"No additional ear gels provided, and no instructions whatsoever.",0
31,This product is ideal for people like me whose ears are very sensitive.,1
559,"None of it works, just don't buy it.",0
402,Excellent product for the price.,1
650,Battery is terrible.,0
158,And I just love the colors!,1
911,So I bought about 10 of these and saved alot of money.,1
799,I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0
810,Improper description.... I had to return it.,0
95,Will order from them again!,1
247,Nice headphones for the price and they work great!,1
497,Save your money.... I've had this item for 11 months now.,0
338,"It was an inexpensive piece, but I would still have expected better quality.",0
430,Fantastic earphones.,1
998,The only thing that disappoint me is the infra red port (irda).,0
188,Waste of 13 bucks.,0
704,So just beware.,0
992,Lasted one day and then blew up.,0
915,So I had to take the battery out of the phone put it all back together and then restart it.,0
101,"Buyer Beware, you could flush money right down the toilet.",0
935,"However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.",0
757,The nano stated it.My son was dissapointed.,0
749,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1
598,This is a great phone!.,1
411,I highly recommend this device to everyone!,1
644,"I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.",0
347,Good audio quality.,1
69,This device is great in several situations:1.),1
341,Was not happy.,0
468,I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
90,"For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.",0
892,Excellent product for the price.,1
325,"good item, low price.",1
750,"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1
400,what a disappointment,0
344,Worst customer service.,0
342,A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
398,"Sounds good reasonably priced and effective, Its that simple !",1
476,"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",0
697,It doesn't make you look cool.,0
280,"Good product, good seller.",1
797,A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.,1
317,This is definitely a must have if your state does not allow cell phone usage while driving.,1
922,Happy so far!.,1
401,Very prompt service.,1
199,"useless phone, simply deaf.",0
776,I highly recommend this case.,1
645,Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
876,Excellent dual-purpose headset.,1
772,"I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.",0
77,This is a great little item.,1
794,"The internet access was fine, it the rare instance that it worked.",0
260,Good product - incredible value.,1
949,I had to purchase a different case.,0
418,"Att is not clear, sound is very distorted and you have to yell when you talk.",0
185,Incredible!.,1
15,Highly recommend for any one who has a blue tooth phone.,1
624,All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1
788,"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",1
160,"All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it.",0
807,The reception through this headset is excellent.,1
700,"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0
307,"As many people complained, I found this headset's microphone was very weak.",0
723,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0
945,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1
902,The cutouts and buttons are placed perfectly.,1
358,The phone gets EXTREMELY HOT!,0
552,Its a total package.,1
85,The headsets are easy to use and everyone loves them.,1
393,"Excellent product, I am very satisfied with the purchase.",1
823,They keep getting better and better (this is my third one and I've had numerous Palms too).,1
477,The volume switch rocketed out of the unit to a destination unknown.,0
392,This is a great deal.,1
6,"If you have several dozen or several hundred contacts, then imagine the fun of sending each of them one by one.",0
538,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1
973,Lousy product.,0
975,It is the best charger I have seen on the market yet.,1
450,"i'm glad i found this product on amazon it is hard to find, it wasn't high priced.",1
542,"Perhaps my phone is defective, but people cannot hear me when I use this.",0
207,I've had this for nearly 2 years and it has worked great for me.,1
457,Nice solid keyboard.,1
196,You'll love how thin it is.,1
597,A pretty good product.,1
528,No real improvement.,0
135,The majority of the Logitech earbud headsets failed.,0
278,"Best of all is the rotating feature, very helpful.",1
311,The instruction manual is lacking.,0
544,"sucked, most of the stuff does not work with my phone.",0
470,"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",1
603,I am more than happy with this product.,1
120,I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
210,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
75,Love this product.,1
414,After a year the battery went completely dead on my headset.,0
463,Disappointed!.,0
692,"I have to use the smallest earpieces provided, but it stays on pretty well.",1
208,Good transmit audio.,1
126,Basically the service was very bad.,0
365,awesome device.,1
63,Buy a different phone - but not this.,0
504,I wear glasses and it fits fine with them.,1
724,"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1
619,Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1
316,We have gotten a lot of compliments on it.,1
357,"First off the reception sucks, I have never had more than 2 bars, ever.",0
408,Plantronics Bluetooth Excelent Buy.,1
675,Can't upload ringtones from a third party.,0
107,"I love my 350 headset.. My Jabra350 bluetooth headset is great, the reception is very good and the ear piece is a comfortable fit.",1
977,":-)Oh, the charger seems to work fine.",1
410,I'll be looking for a new earpiece.,0
520,My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
334,"very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.",1
448,"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1
685,Easy to pair with my Samsung Cell.,1
99,I'm very disappointed with my decision.,0
449,There's really nothing bad I can say about this headset.,0
177,"I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.",0
390,Exactly what I wanted.,1
152,I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,1
627,This phone might well be the worst I've ever had in any brand.,0
925,Motorola finally got the voice quality of a bluetooth headset right.,1
57,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,1
439,"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0
939,"I like the fact that it rests lightly against your ear, rather than inside.",1
501,This battery is an excellent bargain!,1
179,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
499,WELL IM SATISFIED.,1
4,The mic is great.,1
373,The worst phone I've ever had.... Only had it for a few months.,0
66,"A week later after I activated it, it suddenly died.",0
885,"When it opens, the battery connection is broken and the device is turned off.",0
96,If you plan to use this in a car forget about it.,0
941,I have tried these cables with my computer and my iPod and it works just fine.,1
972,Earbud piece breaks easily.,0
469,"Looks great and is strong.""",1
715,The phone crashed completely and now I have to get it replaced.,0
269,Love this headset!,1
698,"Because both ears are occupied, background is not distracting at all.",1
72,Great choice!,1
174,The file browser offers all the options that one needs.Handsfree is great.,1
216,I would recommend this.,1
94,Dont waste your money...,0
652,The earpiece on this is too large or too heavy...it keeps falling out of my ear.,0
660,This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.,0
604,Poor Construction.,0
516,I am very impressed with the job that Motorola did on the sturdiness of this phone.,1
695,Do NOT buy if you want to use the holster.,0
866,It's been my choice headset for years.Great sound.  good volume.  good noise cancellation.,1
524,Works great!.,1
308,My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0
843,"Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.",0
132,Headset works great & was packaged nicely to avoid any damage.,1
720,"Good value, works fine - power via USB, car, or wall outlet.",1
863,"I have only had it for a few weeks, but so far, so good.",1
433,I highly recommend this modest priced cellular phone.,1
539,none of the new ones have ever quite worked properly.,0
907,How stupid is that?,0
419,The plastic breaks really easy on this clip.,0
699,"Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",1
669,Setup went very smoothly.,1
817,Gets a signal when other Verizon phones won't.,1
416,An Awesome New Look For Fall 2000!.,1
30,"This is a simple little phone to use, but the breakage is unacceptible.",0
458,Very well made and fits my Surefire GX2 perfectly.,1
181,I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,0
534,Great case and price!,1
607,Sprint charges for this service.,0
996,What a piece of junk.. I lose more calls on this phone.,0
21,I bought this to use with my Kindle Fire and absolutely loved it!,1
997,Item Does Not Match Picture.,0
912,It always cuts out and makes a beep beep beep sound then says signal failed.,0
153,"I know that sounds funny, but to me it seemed like sketchy technology that wouldn't work well.Well, this one works great.",1
273,I gave it 5 stars because of the sound quality.,1
218,WORST PHONE EVER.,0
331,The battery is working well as a replacement for the original that came with the phone over 2 years ago.,1
718,It was a great phone.,1
647,Great phone.,1
641,Very wind-resistant.,1
180,Don't buy this product.,0
376,Protects the phone on all sides.,1
722,This is simply the BEST bluetooth headset for sound quality!,1
397,Great product and price.,1
36,It has kept up very well.,1
56,VERY DISAPPOINTED.,0
451,Portable and it works.,1
547,Trying to make a call on these is an exercise in frustration.,0
